"","Rank","Title","Description","Runtime","Genre","Rating","Votes","Gross_in_Mil","Director","Actor"
"1",1,"Once Upon a Time in... Hollywood","    A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.",161,"Comedy",8.2,103105,115.3,"Quentin Tarantino","Leonardo DiCaprio"
"2",2,"Scary Stories to Tell in the Dark","    A group of teens face their fears in order to save their lives.",108,"Horror",6.5,9684,41.28,"André Øvredal","Zoe Margaret Colletti"
"3",3,"Fast & Furious Presents: Hobbs & Shaw","    Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.",137,"Action",6.8,52067,135.1,"David Leitch","Dwayne Johnson"
"4",4,"Little Women","    Four sisters come of age in America in the aftermath of the Civil War.",NA,"Drama",NA,NA,NA,"Greta Gerwig","Florence Pugh"
"5",5,"Avengers: Endgame","    After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",181,"Action",8.6,529369,858.1,"Anthony Russo","Robert Downey Jr."
"6",6,"The Lion King","    After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",118,"Animation",7.1,87098,497.8,"Jon Favreau","Donald Glover"
"7",7,"Last Christmas","    Kate is a young woman subscribed to bad decisions. Her last date with disaster? That of having accepted to work as Santa's elf for a department store. However, she meets Tom there. Her life takes a new turn. For Kate, it seems too good to be true.",NA,"Comedy",NA,NA,NA,"Paul Feig","Emilia Clarke"
"8",8,"Gisaengchung","    All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",132,"Comedy",8.6,16527,NA,"Joon-ho Bong","Kang-ho Song"
"9",9,"Good Boys","    Three sixth grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party.",89,"Adventure",6.8,4681,23.64,"Gene Stupnitsky","Jacob Tremblay"
"10",10,"Aladdin","    A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.",128,"Adventure",7.2,106917,353.5,"Guy Ritchie","Will Smith"
"11",11,"Dora and the Lost City of Gold","    Dora, a teenage explorer, leads her friends on an adventure to save her parents and solve the mystery behind a lost city of gold.",102,"Adventure",6,3077,34.81,"James Bobin","Isabela Moner"
"12",12,"It Chapter Two","    Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",169,"Horror",NA,NA,NA,"Andy Muschietti","Bill Skarsgård"
"13",13,"Godzilla: King of the Monsters","    The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",132,"Action",6.3,68317,110.4,"Michael Dougherty","Kyle Chandler"
"14",14,"Dolemite Is My Name","    When Hollywood shuts him out, multi-talented Rudy Ray Moore strikes out on his own to make the blaxploitation film Dolemite (1975).",118,"Biography",NA,NA,NA,"Craig Brewer","Eddie Murphy"
"15",15,"The Art of Racing in the Rain","    Through his bond with his owner, aspiring Formula One race car driver Denny, golden retriever Enzo learns that the techniques needed on the racetrack can also be used to successfully navigate the journey of life.",109,"Comedy",7.3,1981,17.55,"Simon Curtis","Milo Ventimiglia"
"16",16,"Spider-Man: Far from Home","    Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",129,"Action",7.9,152418,377,"Jon Watts","Tom Holland"
"17",17,"Brightburn","    What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",90,"Horror",6.2,34460,17.3,"David Yarovesky","Elizabeth Banks"
"18",18,"The Peanut Butter Falcon","    Zak runs away from his care home to make his dream of becoming a wrestler come true.",93,"Adventure",7.5,893,0.58,"Tyler Nilson","Shia LaBeouf"
"19",19,"The Kitchen","    The wives of New York gangsters in Hell's Kitchen in the 1970s continue to operate their husbands' rackets after they're locked up in prison.",102,"Action",5.2,2035,10.61,"Andrea Berloff","Melissa McCarthy"
"20",20,"Operation Brothers","    Israel's Mossad agents attempt to rescue Ethiopian Jewish refugees in Sudan in 1979.",129,"Drama",6.5,10915,NA,"Gideon Raff","Mbulelo Grootboom"
"21",21,"Alita: Battle Angel","    A deactivated cyborg is revived, but cannot remember anything of her past life and goes on a quest to find out who she is.",122,"Action",7.4,146969,85.71,"Robert Rodriguez","Rosa Salazar"
"22",22,"Joker","    An original standalone origin story of the iconic villain not seen before on the big screen, it's a gritty character study of Arthur Fleck, a man disregarded by society, and a broader cautionary tale.",122,"Crime",NA,NA,NA,"Todd Phillips","Robert De Niro"
"23",23,"Midsommar","    A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.",147,"Drama",7.6,32231,25.94,"Ari Aster","Florence Pugh"
"24",24,"Ready or Not","    A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.",95,"Horror",7.2,603,NA,"Matt Bettinelli-Olpin","Samara Weaving"
"25",25,"47 Meters Down: Uncaged","    Four teen girls diving in a ruined underwater city quickly learn they've entered the territory of the deadliest shark species in the claustrophobic labyrinth of submerged caves.",90,"Adventure",5.3,933,9.18,"Johannes Roberts","Sophie Nélisse"
"26",26,"Rocketman","    A musical fantasy about the fantastical human story of Elton John's breakthrough years.",121,"Biography",7.5,54505,96.1,"Dexter Fletcher","Taron Egerton"
"27",27,"John Wick: Chapter 3 - Parabellum","    Super-assassin John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head - he is the target of hit men and women everywhere.",131,"Action",7.8,129856,170.6,"Chad Stahelski","Keanu Reeves"
"28",28,"Shazam!","    We all have a superhero inside us, it just takes a bit of magic to bring it out. In Billy Batson's case, by shouting out one word - SHAZAM - this streetwise fourteen-year-old foster kid can turn into the grown-up superhero Shazam.",132,"Action",7.2,166432,140.3,"David F. Sandberg","Zachary Levi"
"29",29,"Blinded by the Light","    In 1987, during the austere days of Margaret Thatcher's Britain, a teenager learns to live life, understand his family, and find his own voice through the music of Bruce Springsteen.",118,"Comedy",6.9,2939,4.75,"Gurinder Chadha","Viveik Kalra"
"30",30,"The Angry Birds Movie 2","    The flightless birds and scheming green pigs take their feud to the next level.",96,"Animation",6.4,1986,17.1,"Thurop Van Orman","Jason Sudeikis"
"31",31,"Long Shot","    Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter and sparks fly.",125,"Comedy",7,37624,30.32,"Jonathan Levine","Charlize Theron"
"32",32,"The Hustle","    Anne Hathaway and Rebel Wilson star as female scam artists, one low rent and the other high class, who team up to take down the men who have wronged them.",93,"Comedy",5.3,14762,35.42,"Chris Addison","Anne Hathaway"
"33",33,"Toy Story 4","    When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",100,"Animation",8.2,83460,424.6,"Josh Cooley","Tom Hanks"
"34",34,"Pokémon Detective Pikachu","    In a world where people collect Pokémon to do battle, a boy comes across an intelligent talking Pikachu who seeks to be a detective.",104,"Action",6.7,86165,144.1,"Rob Letterman","Ryan Reynolds"
"35",35,"Angel Has Fallen","    Secret Service Agent Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.",120,"Action",8.1,16,NA,"Ric Roman Waugh","Gerard Butler"
"36",36,"The Secret Life of Pets 2","    Continuing the story of Max and his pet friends, following their secret lives after their owners leave them for work or school each day.",86,"Animation",6.5,15559,157.1,"Chris Renaud","Patton Oswalt"
"37",37,"Annabelle Comes Home","    While babysitting the daughter of Ed and Lorraine Warren, a teenager and her friend unknowingly awaken an evil spirit trapped in a doll.",106,"Horror",6.1,23386,72.59,"Gary Dauberman","Vera Farmiga"
"38",38,"Where'd You Go, Bernadette","    A loving mom becomes compelled to reconnect with her creative passions after years of sacrificing herself for her family. Her leap of faith takes her on an epic adventure that jump-starts her life and leads to her triumphant rediscovery.",130,"Comedy",6.6,760,3.84,"Richard Linklater","Cate Blanchett"
"39",39,"Ma","    A lonely woman befriends a group of teenagers and decides to let them party at her house. Just when the kids think their luck couldn't get any better, things start happening that make them question the intention of their host.",99,"Horror",5.8,11844,45.37,"Tate Taylor","Octavia Spencer"
"40",40,"Rambo: Last Blood","    Rambo must confront his past and unearth his ruthless combat skills to exact revenge in a final mission.",NA,"Action",NA,NA,NA,"Adrian Grunberg","Sylvester Stallone"
"41",41,"Terminator: Dark Fate","    Sarah Connor has returned from far away, and she's gearing up with a team of agents who will fight against T-1000.",NA,"Action",NA,NA,NA,"Tim Miller","Arnold Schwarzenegger"
"42",42,"Light of My Life","    Parent and child journey through the outskirts of society a decade after a pandemic has wiped out half the world's population. As a father struggles to protect his child, their bond, and the character of humanity, is tested.",119,"Drama",6.6,1396,NA,"Casey Affleck","Anna Pniowsky"
"43",43,"Hellboy","    Based on the graphic novels by Mike Mignola, Hellboy, caught between the worlds of the supernatural and human, battles an ancient sorceress bent on revenge.",120,"Action",5.2,45663,21.9,"Neil Marshall","David Harbour"
"44",44,"Dolor y gloria","    A film director reflects on the choices he's made in life as past and present come crashing down around him.",113,"Drama",7.8,8172,NA,"Pedro Almodóvar","Antonio Banderas"
"45",45,"Otherhood","    A grounded, soulful, celebratory comedy about three mothers and their adult sons. The film explores the stage after motherhood, Otherhood, when you have to redefine your relationship with your children, friends, spouse, and most importantly, yourself.",100,"Comedy",6.1,4952,NA,"Cindy Chupack","Angela Bassett"
"46",46,"Star Wars: The Rise of Skywalker","    The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.",NA,"Action",NA,NA,NA,"J.J. Abrams","Domhnall Gleeson"
"47",47,"A Hidden Life","    The Austrian Blessed Franz Jägerstätter, a conscientious objector, refuses to fight for the Nazis in World War II.",173,"Biography",7.1,298,NA,"Terrence Malick","August Diehl"
"48",48,"After","    A young woman falls for a guy with a dark secret and the two embark on a rocky relationship. Based on the novel by Anna Todd.",105,"Drama",5.4,16189,12.14,"Jenny Gage","Josephine Langford"
"49",49,"Captain Marvel","    Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.",123,"Action",7,347649,426.8,"Anna Boden","Brie Larson"
"50",50,"Batla House","    An action thriller based on the 2008 police encounter in Delhi's Batla House.",146,"Action",8,1951,NA,"Nikkhil Advani","Nora Fatehi"
